bottomdark_content,image,bottomdark_links,link,bottomlight_value_2,bottomlight_value_3,bottomlight_number/_source,bottomdark_value,bottomlight_value_1,bottomdark_content_numbers/_source,link/_text,link/_source,bottomdark_content_numbers,bottomdark_links/_text,bottomdark_links/_source,bottomlight_number,pageUrl
"3389 Fairfield Ave Bridgeport, Connecticut, [phone] United States phone: [phone] official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Bridgeport&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://www.aspetuckbrewlab.com/,http://www.beeradvocate.com/beer/profile/39808/,-,-,10,[ Brewery ],-,3389; 06605; 3228; 203; 253; 9423,Aspetuck Brew Lab,/beer/profile/39808/,3389; 6605; 3228; 203; 253; 9423,Bridgeport; Connecticut; United States; official website,/place/list/?city=Bridgeport&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,10,http://www.beeradvocate.com/place/list/?start=0&c_id=US&s_id=CT&brewery=Y&sort=name
"1296 Blue Hills Ave Ste A Bloomfield, Connecticut, [phone] United States phone: [phone] official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Bloomfield&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://backeastbrewing.com/,http://www.beeradvocate.com/beer/profile/29556/,21,3.83,17,"[ Brewery, Bar ]",3.99,1296; 06002; 5312; 860; 242; 1793,Back East Brewing Company,/beer/profile/29556/,1296; 6002; 5312; 860; 242; 1793,Bloomfield; Connecticut; United States; official website,/place/list/?city=Bloomfield&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,17,http://www.beeradvocate.com/place/list/?start=0&c_id=US&s_id=CT&brewery=Y&sort=name
"307 Greens Farms Rd Westport, Connecticut, 06880-6227 United States official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Westport&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://www.beaverbeer.com,http://www.beeradvocate.com/beer/profile/27742/,-,3.6,4,[ Brewery ],-,307; 06880; 6227,Beaver Beer Company,/beer/profile/27742/,307; 6880; 6227,Westport; Connecticut; United States; official website,/place/list/?city=Westport&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,4,http://www.beeradvocate.com/place/list/?start=0&c_id=US&s_id=CT&brewery=Y&sort=name
"115 Hurley Rd Bldg 9A Oxford, Connecticut, 06478-1037 United States official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Oxford&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://www.blackhogbrewing.com/,http://www.beeradvocate.com/beer/profile/34658/,35,3.81,30,"[ Brewery, Bar ]",4.01,115; 9; 06478; 1037,Black Hog Brewing Co.,/beer/profile/34658/,115; 9; 6478; 1037,Oxford; Connecticut; United States; official website,/place/list/?city=Oxford&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,30,http://www.beeradvocate.com/place/list/?start=0&c_id=US&s_id=CT&brewery=Y&sort=name
"21A Furnace St Danielson, Connecticut, 06239-3040 United States official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Danielson&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://www.blackpondbrews.com,http://www.beeradvocate.com/beer/profile/37095/,-,3.98,16,[ Brewery ],-,21; 06239; 3040,Black Pond Brews,/beer/profile/37095/,21; 6239; 3040,Danielson; Connecticut; United States; official website,/place/list/?city=Danielson&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,16,http://www.beeradvocate.com/place/list/?start=0&c_id=US&s_id=CT&brewery=Y&sort=name
"2 North Rd East Windsor, Connecticut, [phone] United States phone: [phone] official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=East+Windsor&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://broadbrookbrewing.com/home.htm,http://www.beeradvocate.com/beer/profile/32880/,18,3.56,14,"[ Brewery, Bar ]",3.78,2; 06088; 9516; 860; 623; 1000,Broad Brook Brewing Company,/beer/profile/32880/,2; 6088; 9516; 860; 623; 1000,East Windsor; Connecticut; United States; official website,/place/list/?city=East+Windsor&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,14,http://www.beeradvocate.com/place/list/?start=0&c_id=US&s_id=CT&brewery=Y&sort=name
"1 Smith Ridge Rd New Canaan, Connecticut, [phone] United States phone: [phone] official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=New+Canaan&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://charteroakbrewing.com/,http://www.beeradvocate.com/beer/profile/29398/,-,3.77,13,[ Brewery ],-,1; 06840; 4144; 203; 972; 9058,Charter Oak Brewing Co.,/beer/profile/29398/,1; 6840; 4144; 203; 972; 9058,New Canaan; Connecticut; United States; official website,/place/list/?city=New+Canaan&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,13,http://www.beeradvocate.com/place/list/?start=0&c_id=US&s_id=CT&brewery=Y&sort=name
"942 Main St Hartford, Connecticut, [phone] United States phone: [phone] official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Hartford&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://www.citysteambrewerycafe.com/,http://www.beeradvocate.com/beer/profile/556/,102,3.8,27,"[ Brewery, Bar, Eatery ]",3.84,942; 06103; 1214; 860; 525; 1600,City Steam Brewery Café,/beer/profile/556/,942; 6103; 1214; 860; 525; 1600,Hartford; Connecticut; United States; official website,/place/list/?city=Hartford&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,27,http://www.beeradvocate.com/place/list/?start=0&c_id=US&s_id=CT&brewery=Y&sort=name
"6 Industrial Dr Ellington, Connecticut, 06029-2632 United States official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Ellington&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://www.coldcreekbrewery.com/,http://www.beeradvocate.com/beer/profile/42212/,-,3.75,8,[ Brewery ],-,6; 06029; 2632,Cold Creek Brewery,/beer/profile/42212/,6; 6029; 2632,Ellington; Connecticut; United States; official website,/place/list/?city=Ellington&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,8,http://www.beeradvocate.com/place/list/?start=0&c_id=US&s_id=CT&brewery=Y&sort=name
"100 Mechanic St Ste 22 Pawcatuck, Connecticut, [phone] United States phone: [phone] official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Pawcatuck&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://www.cottrellbrewing.com/,http://www.beeradvocate.com/beer/profile/61/,-,3.58,16,[ Brewery ],-,100; 22; 06379; 2163; 860; 599; 8213,Cottrell Brewing Co.,/beer/profile/61/,100; 22; 6379; 2163; 860; 599; 8213,Pawcatuck; Connecticut; United States; official website,/place/list/?city=Pawcatuck&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,16,http://www.beeradvocate.com/place/list/?start=0&c_id=US&s_id=CT&brewery=Y&sort=name
"59 School Ground Rd Ste 10 Branford, Connecticut, [phone] United States phone: [phone] official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Branford&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://www.duvig.com/,http://www.beeradvocate.com/beer/profile/34616/,6,3.86,16,"[ Brewery, Bar ]",3.98,59; 10; 06405; 2868; 203; 208; 2213,DuVig Brewing Co.,/beer/profile/34616/,59; 10; 6405; 2868; 203; 208; 2213,Branford; Connecticut; United States; official website,/place/list/?city=Branford&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,16,http://www.beeradvocate.com/place/list/?start=0&c_id=US&s_id=CT&brewery=Y&sort=name
"16 Tobey Rd Bloomfield, Connecticut, 06002-3522 United States official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Bloomfield&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://dyckmanbeerco.com/,http://www.beeradvocate.com/beer/profile/34669/,-,4.07,4,[ Brewery ],-,16; 06002; 3522,Dyckman Beer Co.,/beer/profile/34669/,16; 6002; 3522,Bloomfield; Connecticut; United States; official website,/place/list/?city=Bloomfield&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,4,http://www.beeradvocate.com/place/list/?start=0&c_id=US&s_id=CT&brewery=Y&sort=name
"315 Peck St Bldg 6E Ste C1 Fair Haven, Connecticut, [phone] United States phone: [phone] official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Fair+Haven&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://www.erectorbeer.com/,http://www.beeradvocate.com/beer/profile/37621/,-,-,3,[ Brewery ],-,315; 6; 06513; 2933; 203; 843; 7039,Erector Brewing Collective,/beer/profile/37621/,315; 6; 6513; 2933; 203; 843; 7039,Fair Haven; Connecticut; United States; official website,/place/list/?city=Fair+Haven&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,3,http://www.beeradvocate.com/place/list/?start=0&c_id=US&s_id=CT&brewery=Y&sort=name
"724 Honeyspot Rd Stratford, Connecticut, [phone] United States phone: [phone] official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Stratford&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://www.fairfieldcraftales.com,http://www.beeradvocate.com/beer/profile/43373/,-,-,1,[ Brewery ],-,724; 06615; 7109; 203; 767; 8811,Fairfield Craft Ales,/beer/profile/43373/,724; 6615; 7109; 203; 767; 8811,Stratford; Connecticut; United States; official website,/place/list/?city=Stratford&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,1,http://www.beeradvocate.com/place/list/?start=0&c_id=US&s_id=CT&brewery=Y&sort=name
"139 Center St Bristol, Connecticut, [phone] United States phone: [phone] official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Bristol&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://fireflyhollowbrewing.com/,http://www.beeradvocate.com/beer/profile/33119/,51,3.73,39,"[ Brewery, Bar ]",4.13,139; 06010; 5074; 860; 845; 8977,Firefly Hollow Brewing Co.,/beer/profile/33119/,139; 6010; 5074; 860; 845; 8977,Bristol; Connecticut; United States; official website,/place/list/?city=Bristol&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,39,http://www.beeradvocate.com/place/list/?start=0&c_id=US&s_id=CT&brewery=Y&sort=name
"43 Homestead Ave Stamford, Connecticut, [phone] United States phone: [phone] official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Stamford&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://www.halffullbrewery.com,http://www.beeradvocate.com/beer/profile/30239/,14,3.39,21,"[ Brewery, Bar ]",3.76,43; 06902; 7204; 203; 658; 3631,Half Full Brewery,/beer/profile/30239/,43; 6902; 7204; 203; 658; 3631,Stamford; Connecticut; United States; official website,/place/list/?city=Stamford&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,21,http://www.beeradvocate.com/place/list/?start=0&c_id=US&s_id=CT&brewery=Y&sort=name
"1429 Park St Hartford, Connecticut, [phone] United States phone: [phone] official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Hartford&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://www.hogriverbrewingcompany.com/,http://www.beeradvocate.com/beer/profile/42224/,-,-,4,[ Brewery ],-,1429; 06106; 2236; 860; 111; 1111,Hog River Brewing Co.,/beer/profile/42224/,1429; 6106; 2236; 860; 111; 1111,Hartford; Connecticut; United States; official website,/place/list/?city=Hartford&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,4,http://www.beeradvocate.com/place/list/?start=0&c_id=US&s_id=CT&brewery=Y&sort=name
"33 Camps Rd Kent, Connecticut, [phone] United States phone: [phone] official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Kent&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://www.kentfallsbrewing.com/,http://www.beeradvocate.com/beer/profile/37192/,-,4.06,36,[ Brewery ],-,33; 06757; 1901; 860; 398; 9645,Kent Falls Brewing Company,/beer/profile/37192/,33; 6757; 1901; 860; 398; 9645,Kent; Connecticut; United States; official website,/place/list/?city=Kent&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,36,http://www.beeradvocate.com/place/list/?start=0&c_id=US&s_id=CT&brewery=Y&sort=name
"175 Amity Rd Woodbridge, Connecticut, [phone] United States phone: [phone] official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Woodbridge&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://www.newenglandbrewing.com,http://www.beeradvocate.com/beer/profile/357/,-,4.17,55,[ Brewery ],-,175; 06525; 2201; 203; 387; 2222,New England Brewing Co.,/beer/profile/357/,175; 6525; 2201; 203; 387; 2222,Woodbridge; Connecticut; United States; official website,/place/list/?city=Woodbridge&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,55,http://www.beeradvocate.com/place/list/?start=0&c_id=US&s_id=CT&brewery=Y&sort=name
"2520 State St Hamden, Connecticut, 06517-3004 United States official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Hamden&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://www.noworriesbeer.com/,http://www.beeradvocate.com/beer/profile/38674/,1,-,4,"[ Brewery, Bar ]",4.78,2520; 06517; 3004,No Worries Brewing Company,/beer/profile/38674/,2520; 6517; 3004,Hamden; Connecticut; United States; official website,/place/list/?city=Hamden&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,4,http://www.beeradvocate.com/place/list/?start=0&c_id=US&s_id=CT&brewery=Y&sort=name
"11 Freedom Way Niantic, Connecticut, 06357-1041 United States official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Niantic&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://www.noblejaybrew.com/,http://www.beeradvocate.com/beer/profile/42227/,-,-,10,"[ Brewery, Bar ]",-,11; 06357; 1041,Noble Jay Brewing Company,/beer/profile/42227/,11; 6357; 1041,Niantic; Connecticut; United States; official website,/place/list/?city=Niantic&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,10,http://www.beeradvocate.com/place/list/?start=20&c_id=US&s_id=CT&brewery=Y&sort=name
"7 Fox Hollow Rd Unit B Oxford, Connecticut, 06478 United States phone: [phone] official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Oxford&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://www.oecbrewing.com,http://www.beeradvocate.com/beer/profile/34667/,71,4.04,47,"[ Brewery, Bar ]",4.55,7; 06478; 203; 295; 2831,OEC Brewing (Ordinem Ecentrici Coctores),/beer/profile/34667/,7; 6478; 203; 295; 2831,Oxford; Connecticut; United States; official website,/place/list/?city=Oxford&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,47,http://www.beeradvocate.com/place/list/?start=20&c_id=US&s_id=CT&brewery=Y&sort=name
"266 Bridge St Groton, Connecticut, 06340-3739 United States official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Groton&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://www.outerlightbrewing.com/brewery/,http://www.beeradvocate.com/beer/profile/38293/,8,3.91,22,"[ Brewery, Bar ]",4.2,266; 06340; 3739,Outer Light Brewing Company,/beer/profile/38293/,266; 6340; 3739,Groton; Connecticut; United States; official website,/place/list/?city=Groton&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,22,http://www.beeradvocate.com/place/list/?start=20&c_id=US&s_id=CT&brewery=Y&sort=name
"244 Bradley St East Haven, Connecticut, [phone] United States phone: [phone] official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=East+Haven&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://www.overshores.com/,http://www.beeradvocate.com/beer/profile/34301/,10,3.76,10,"[ Brewery, Bar ]",4.04,244; 06512; 1471; 203; 909; 6224,Overshores Brewing Co.,/beer/profile/34301/,244; 6512; 1471; 203; 909; 6224,East Haven; Connecticut; United States; official website,/place/list/?city=East+Haven&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,10,http://www.beeradvocate.com/place/list/?start=20&c_id=US&s_id=CT&brewery=Y&sort=name
"25 Leavenworth St Waterbury, Connecticut, [phone] United States phone: [phone] official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Waterbury&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://piesandpints.biz,http://www.beeradvocate.com/beer/profile/34594/,4,3.71,7,"[ Brewery, Bar, Eatery ]",2.02,25; 06702; 2111; 203; 573; 1743,Pies & Pints Restaurant & Brewery,/beer/profile/34594/,25; 6702; 2111; 203; 573; 1743,Waterbury; Connecticut; United States; official website,/place/list/?city=Waterbury&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,7,http://www.beeradvocate.com/place/list/?start=20&c_id=US&s_id=CT&brewery=Y&sort=name
"765 Sullivan Ave South Windsor, Connecticut, 06074 United States phone: [phone] official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=South+Windsor&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://www.pioneerbrewingcompany.com/,http://www.beeradvocate.com/beer/profile/85/,12,3.71,11,[ Brewery ],-,765; 06074; 860; 707; 2792,Pioneer Beer Company,/beer/profile/85/,765; 6074; 860; 707; 2792,South Windsor; Connecticut; United States; official website,/place/list/?city=South+Windsor&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,11,http://www.beeradvocate.com/place/list/?start=20&c_id=US&s_id=CT&brewery=Y&sort=name
