bottomdark_content,image,bottomdark_links,link,bottomlight_value_2,bottomlight_value_3,bottomlight_number/_source,bottomdark_value,bottomlight_value_1,bottomdark_content_numbers/_source,link/_text,link/_source,bottomdark_content_numbers,bottomdark_links/_text,bottomdark_links/_source,bottomlight_number,pageUrl
"504 Hazard Ave Enfield, Connecticut, [phone] United States phone: [phone] official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Enfield&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; https://www.facebook.com/powderhollowbrewery,http://www.beeradvocate.com/beer/profile/37374/,13,3.2,17,"[ Brewery, Bar ]",3.77,504; 06082; 4733; 860; 205; 0942,Powder Hollow Brewery,/beer/profile/37374/,504; 6082; 4733; 860; 205; 942,Enfield; Connecticut; United States; official website,/place/list/?city=Enfield&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,17,http://www.beeradvocate.com/place/list/?start=20&c_id=US&s_id=CT&brewery=Y&sort=name
"1720 Post Rd E Westport, Connecticut, [phone] United States phone: [phone] official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Westport&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://www.pongbeerusa.com/,http://www.beeradvocate.com/beer/profile/27793/,-,2.33,1,[ Brewery ],-,1720; 06880; 5643; 203; 255; 6100,Private Stock Spirits,/beer/profile/27793/,1720; 6880; 5643; 203; 255; 6100,Westport; Connecticut; United States; official website,/place/list/?city=Westport&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,1,http://www.beeradvocate.com/place/list/?start=20&c_id=US&s_id=CT&brewery=Y&sort=name
"95 Whiting St Ste B Plainville, Connecticut, [phone] United States phone: [phone] official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Plainville&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://www.relicbeer.com,http://www.beeradvocate.com/beer/profile/28510/,44,3.77,64,"[ Brewery, Bar ]",4.15,95; 06062; 2842; 860; 255; 4252,Relic Brewing Co,/beer/profile/28510/,95; 6062; 2842; 860; 255; 4252,Plainville; Connecticut; United States; official website,/place/list/?city=Plainville&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,64,http://www.beeradvocate.com/place/list/?start=20&c_id=US&s_id=CT&brewery=Y&sort=name
"100 Mechanic St Ste 22 Pawcatuck, Connecticut, [phone] United States phone: [phone] official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Pawcatuck&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://www.safeharborbeer.com/,http://www.beeradvocate.com/beer/profile/27196/,-,3.56,2,[ Brewery ],-,100; 22; 06379; 2163; 860; 599; 8213,Safe Harbor Brewing Co,/beer/profile/27196/,100; 22; 6379; 2163; 860; 599; 8213,Pawcatuck; Connecticut; United States; official website,/place/list/?city=Pawcatuck&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,2,http://www.beeradvocate.com/place/list/?start=20&c_id=US&s_id=CT&brewery=Y&sort=name
"33 New Haven Ave Milford, Connecticut, [phone] United States phone: [phone] official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Milford&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://www.southportbrewing.com,http://www.beeradvocate.com/beer/profile/11426/,19,3.34,11,"[ Brewery, Bar, Eatery ]",3.3,33; 06460; 3308; 203; 874; 2337,SBC Restaurant & Brewery - Milford,/beer/profile/11426/,33; 6460; 3308; 203; 874; 2337,Milford; Connecticut; United States; official website,/place/list/?city=Milford&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,11,http://www.beeradvocate.com/place/list/?start=20&c_id=US&s_id=CT&brewery=Y&sort=name
"2600 Post Rd Southport, Connecticut, [phone] United States phone: [phone] official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Southport&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://www.southportbrewing.com,http://www.beeradvocate.com/beer/profile/557/,21,3.32,24,"[ Brewery, Bar, Eatery ]",3.37,2600; 06890; 1258; 203; 256; 2337,SBC Restaurant & Brewery - Southport,/beer/profile/557/,2600; 6890; 1258; 203; 256; 2337,Southport; Connecticut; United States; official website,/place/list/?city=Southport&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,24,http://www.beeradvocate.com/place/list/?start=20&c_id=US&s_id=CT&brewery=Y&sort=name
"1 Wolcott Rd Wolcott, Connecticut, [phone] United States phone: [phone] official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Wolcott&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://www.shebeenbrewing.com,http://www.beeradvocate.com/beer/profile/31492/,23,3.42,24,"[ Brewery, Bar ]",3.91,1; 06716; 2611; 203; 514; 2336,Shebeen Brewing Company,/beer/profile/31492/,1; 6716; 2611; 203; 514; 2336,Wolcott; Connecticut; United States; official website,/place/list/?city=Wolcott&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,24,http://www.beeradvocate.com/place/list/?start=20&c_id=US&s_id=CT&brewery=Y&sort=name
"95 Bridge Rd Haddam, Connecticut, 06438-1354 United States official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Haddam&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://steadyhabitbrewing.com/main/,http://www.beeradvocate.com/beer/profile/37514/,-,4.39,24,[ Brewery ],-,95; 06438; 1354,Steady Habit Brewing Company,/beer/profile/37514/,95; 6438; 1354,Haddam; Connecticut; United States; official website,/place/list/?city=Haddam&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,24,http://www.beeradvocate.com/place/list/?start=20&c_id=US&s_id=CT&brewery=Y&sort=name
"1275 Cromwell Ave Rocky Hill, Connecticut, 06067-3427 United States official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Rocky+Hill&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://stillhillbrewery.com/,http://www.beeradvocate.com/beer/profile/40982/,-,-,2,[ Brewery ],-,1275; 06067; 3427,Still Hill Brewery,/beer/profile/40982/,1275; 6067; 3427,Rocky Hill; Connecticut; United States; official website,/place/list/?city=Rocky+Hill&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,2,http://www.beeradvocate.com/place/list/?start=20&c_id=US&s_id=CT&brewery=Y&sort=name
"5 Indian Neck Ave Branford, Connecticut, [phone] United States phone: [phone] official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Branford&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://stonycreekbeer.com/,http://www.beeradvocate.com/beer/profile/30062/,13,3.58,23,"[ Brewery, Bar ]",3.58,5; 06405; 4615; 203; 433; 4545,Stony Creek Brewery,/beer/profile/30062/,5; 6405; 4615; 203; 433; 4545,Branford; Connecticut; United States; official website,/place/list/?city=Branford&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,23,http://www.beeradvocate.com/place/list/?start=20&c_id=US&s_id=CT&brewery=Y&sort=name
"180 Johnson St Middletown, Connecticut, 06457-2247 United States official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Middletown&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://www.stubbornbeauty.com/,http://www.beeradvocate.com/beer/profile/34141/,5,3.96,27,"[ Brewery, Bar ]",4.08,180; 06457; 2247,Stubborn Beauty Brewing Company,/beer/profile/34141/,180; 6457; 2247,Middletown; Connecticut; United States; official website,/place/list/?city=Middletown&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,27,http://www.beeradvocate.com/place/list/?start=20&c_id=US&s_id=CT&brewery=Y&sort=name
"22 Bayview Ave Unit 15 Stonington, Connecticut, [phone] United States phone: [phone] official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Stonington&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://beerdbrewing.com/,http://www.beeradvocate.com/beer/profile/30321/,54,4.05,53,"[ Brewery, Bar ]",4.41,22; 15; 06378; 1142; 860; 857; 1014,The Beer'd Brewing Co.,/beer/profile/30321/,22; 15; 6378; 1142; 860; 857; 1014,Stonington; Connecticut; United States; official website,/place/list/?city=Stonington&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,53,http://www.beeradvocate.com/place/list/?start=20&c_id=US&s_id=CT&brewery=Y&sort=name
"1 Mohegan Sun Blvd Uncasville, Connecticut, [phone] United States phone: [phone] official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Uncasville&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://www.mohegansun.com/entertainment/nightlife.html,http://www.beeradvocate.com/beer/profile/687/,19,-,0,"[ Brewery, Bar, Eatery ]",2.31,1; 06382; 1355; 888; 226; 7711,The Brew Pub at Mohegan Sun,/beer/profile/687/,1; 6382; 1355; 888; 226; 7711,Uncasville; Connecticut; United States; official website,/place/list/?city=Uncasville&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,0,http://www.beeradvocate.com/place/list/?start=20&c_id=US&s_id=CT&brewery=Y&sort=name
"254 Crown St New Haven, Connecticut, [phone] United States phone: [phone] official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=New+Haven&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://www.barnightclub.com,http://www.beeradvocate.com/beer/profile/643/,73,3.8,10,"[ Brewery, Bar, Eatery ]",3.67,254; 06511; 6610; 203; 495; 8924,The Brü Rm. at BAR,/beer/profile/643/,254; 6511; 6610; 203; 495; 8924,New Haven; Connecticut; United States; official website,/place/list/?city=New+Haven&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,10,http://www.beeradvocate.com/place/list/?start=20&c_id=US&s_id=CT&brewery=Y&sort=name
"357 Salmon Brook St Granby, Connecticut, [phone] United States phone: [phone] official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Granby&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://www.cbhgranby.com,http://www.beeradvocate.com/beer/profile/6578/,61,3.82,45,"[ Brewery, Bar, Eatery ]",4.01,357; 06035; 1804; 860; 653; 2739,The Cambridge House Brewpub,/beer/profile/6578/,357; 6035; 1804; 860; 653; 2739,Granby; Connecticut; United States; official website,/place/list/?city=Granby&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,45,http://www.beeradvocate.com/place/list/?start=40&c_id=US&s_id=CT&brewery=Y&sort=name
"45 Main St Putnam, Connecticut, [phone] United States phone: [phone] official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Putnam&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://www.thecrossingsrestaurantandbrewpub.com/,http://www.beeradvocate.com/beer/profile/33644/,3,-,1,"[ Brewery, Bar, Eatery ]",3.1,45; 06260; 1917; 860; 928; 3663,The Crossings Restaurant & Brew Pub,/beer/profile/33644/,45; 6260; 1917; 860; 928; 3663,Putnam; Connecticut; United States; official website,/place/list/?city=Putnam&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,1,http://www.beeradvocate.com/place/list/?start=40&c_id=US&s_id=CT&brewery=Y&sort=name
"36 Main St Essex, Connecticut, [phone] United States phone: [phone] official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Essex&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://www.griswoldinn.com,http://www.beeradvocate.com/beer/profile/25386/,7,-,1,"[ Brewery, Bar, Eatery ]",3.46,36; 06426; 1132; 860; 767; 1776,The Griswold Inn,/beer/profile/25386/,36; 6426; 1132; 860; 767; 1776,Essex; Connecticut; United States; official website,/place/list/?city=Essex&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,1,http://www.beeradvocate.com/place/list/?start=40&c_id=US&s_id=CT&brewery=Y&sort=name
"57 Lake Shore Blvd Stafford Springs, Connecticut, [phone] United States phone: [phone] official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Stafford+Springs&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://www.hartfordbetterbeer.com,http://www.beeradvocate.com/beer/profile/20058/,-,3.3,5,[ Brewery ],-,57; 06076; 3433; 860; 684; 5481,The Hartford Better Beer Co.,/beer/profile/20058/,57; 6076; 3433; 860; 684; 5481,Stafford Springs; Connecticut; United States; official website,/place/list/?city=Stafford+Springs&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,5,http://www.beeradvocate.com/place/list/?start=40&c_id=US&s_id=CT&brewery=Y&sort=name
"780 Tolland St East Hartford, Connecticut, [phone] United States phone: [phone] official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=East+Hartford&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://www.oldeburnsidebrewing.com,http://www.beeradvocate.com/beer/profile/823/,-,3.78,13,[ Brewery ],-,780; 06108; 2727; 860; 528; 2200,The Olde Burnside Brewing Company,/beer/profile/823/,780; 6108; 2727; 860; 528; 2200,East Hartford; Connecticut; United States; official website,/place/list/?city=East+Hartford&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,13,http://www.beeradvocate.com/place/list/?start=40&c_id=US&s_id=CT&brewery=Y&sort=name
"Bloomfield, Connecticut, [phone], United States phone: [phone] official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Bloomfield&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://www.trylegalweed.com/,http://www.beeradvocate.com/beer/profile/33591/,-,4.19,1,[ Brewery ],-,06002; 7064; 203; 530; 8346,The Weed Company,/beer/profile/33591/,6002; 7064; 203; 530; 8346,Bloomfield; Connecticut; United States; official website,/place/list/?city=Bloomfield&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,1,http://www.beeradvocate.com/place/list/?start=40&c_id=US&s_id=CT&brewery=Y&sort=name
"78 Franklin St Norwich, Connecticut, [phone] United States phone: [phone] official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Norwich&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; https://www.facebook.com/theseguysbrewing,http://www.beeradvocate.com/beer/profile/42281/,1,-,0,"[ Brewery, Bar, Eatery ]",4.95,78; 06360; 5806; 860; 949; 8257,These Guys Brewing Company,/beer/profile/42281/,78; 6360; 5806; 860; 949; 8257,Norwich; Connecticut; United States; official website,/place/list/?city=Norwich&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,0,http://www.beeradvocate.com/place/list/?start=40&c_id=US&s_id=CT&brewery=Y&sort=name
"16 Business Park Dr Branford, Connecticut, [phone] United States phone: [phone] official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Branford&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://www.thimbleislandbrewery.com/,http://www.beeradvocate.com/beer/profile/30922/,46,3.91,16,"[ Brewery, Bar ]",4.14,16; 06405; 2924; 203; 208; 2827,Thimble Island Brewing Company,/beer/profile/30922/,16; 6405; 2924; 203; 208; 2827,Branford; Connecticut; United States; official website,/place/list/?city=Branford&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,16,http://www.beeradvocate.com/place/list/?start=40&c_id=US&s_id=CT&brewery=Y&sort=name
"16 Tobey Rd Bloomfield, Connecticut, [phone] United States phone: [phone] official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Bloomfield&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://www.hookerbeer.com,http://www.beeradvocate.com/beer/profile/696/,32,3.83,23,"[ Brewery, Bar ]",3.93,16; 06002; 3522; 860; 242; 3111,Thomas Hooker Brewing Company,/beer/profile/696/,16; 6002; 3522; 860; 242; 3111,Bloomfield; Connecticut; United States; official website,/place/list/?city=Bloomfield&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,23,http://www.beeradvocate.com/place/list/?start=40&c_id=US&s_id=CT&brewery=Y&sort=name
"640 Hilliard St Ste 3104 Manchester, Connecticut, [phone] United States phone: [phone] official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Manchester&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://topshelfbrewery.com/index.html,http://www.beeradvocate.com/beer/profile/32586/,11,3.66,28,"[ Brewery, Bar ]",3.68,640; 3104; 06042; 2770; 860; 680; 4105,Top Shelf Brewing Company,/beer/profile/32586/,640; 3104; 6042; 2770; 860; 680; 4105,Manchester; Connecticut; United States; official website,/place/list/?city=Manchester&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,28,http://www.beeradvocate.com/place/list/?start=40&c_id=US&s_id=CT&brewery=Y&sort=name
"1700 Stratford Ave Stratford, Connecticut, [phone] United States phone: [phone] official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Stratford&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://www.tworoadsbrewing.com/,http://www.beeradvocate.com/beer/profile/30437/,116,3.82,41,"[ Brewery, Bar ]",3.95,1700; 06615; 6419; 203; 375; 3361,Two Roads Brewing Company,/beer/profile/30437/,1700; 6615; 6419; 203; 375; 3361,Stratford; Connecticut; United States; official website,/place/list/?city=Stratford&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,41,http://www.beeradvocate.com/place/list/?start=40&c_id=US&s_id=CT&brewery=Y&sort=name
"246 Main St Monroe, Connecticut, 06468-1171 United States official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Monroe&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://www.veraciousbrewing.com,http://www.beeradvocate.com/beer/profile/37942/,11,3.91,14,"[ Brewery, Bar ]",4.52,246; 06468; 1171,Veracious Brewing Company,/beer/profile/37942/,246; 6468; 1171,Monroe; Connecticut; United States; official website,/place/list/?city=Monroe&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,14,http://www.beeradvocate.com/place/list/?start=40&c_id=US&s_id=CT&brewery=Y&sort=name
"967 Main St Willimantic, Connecticut, [phone] United States phone: [phone] official website",http://cdn.beeradvocate.com/im/i_website.gif,http://www.beeradvocate.com/place/list/?city=Willimantic&c_id=US&s_id=CT; http://www.beeradvocate.com/place/directory/9/US/CT/; http://www.beeradvocate.com/place/directory/9/US/; http://www.willibrew.com,http://www.beeradvocate.com/beer/profile/477/,147,3.91,80,"[ Brewery, Bar, Eatery ]",4.3,967; 06226; 2330; 860; 423; 6777,Willimantic Brewing Co.,/beer/profile/477/,967; 6226; 2330; 860; 423; 6777,Willimantic; Connecticut; United States; official website,/place/list/?city=Willimantic&c_id=US&s_id=CT; /place/directory/9/US/CT/; /place/directory/9/US/; ,80,http://www.beeradvocate.com/place/list/?start=40&c_id=US&s_id=CT&brewery=Y&sort=name
